
CCompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/MGSplitViewController.o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/MGSplitView/MGSplitViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352645892.986187
e352645893.158212
r1
xCompileC
xbuild/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/MGSplitViewController.o
x/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/MGSplitView/MGSplitViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/MGSplitView/MGSplitViewController.m94a3fc04f304b541^dc7f2805f304b541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/smartsell/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^3468"CompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/MGSplitViewController.o Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ba4255e8-c54a-4481-a76a-e1b536e901ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/smartsell_Prefix-dahfqtfpuabzkvggfyhldwjqbdlk/smartsell_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/MGSplitViewController.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/MGSplitView/MGSplitViewController.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/MGSplitViewController.o"36"64AD7F4E-FAC1-4531-BC38-5998513F17D4-

CCompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/MapModule.o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352645891.744695
e352645891.819747
r1
xCompileC
xbuild/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/MapModule.o
x/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/MapModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/MapModule.m4fccbe03f304b541^d3d9d103f304b541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/smartsell/build/iphone/Classes/MapModule.m0000000000000000^3384"CompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/MapModule.o Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ba4255e8-c54a-4481-a76a-e1b536e901ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/smartsell_Prefix-dahfqtfpuabzkvggfyhldwjqbdlk/smartsell_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/MapModule.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/MapModule.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/MapModule.o"36"ECB0ED2F-5616-43D9-9DB2-60C7148C8D9E-

CCompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/MediaModule.o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352645891.715866
e352645892.052397
r1
xCompileC
xbuild/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/MediaModule.o
x/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/MediaModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/MediaModule.ma167b703f304b541^34860d04f304b541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/smartsell/build/iphone/Classes/MediaModule.m0000000000000000^3394"CompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/MediaModule.o Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ba4255e8-c54a-4481-a76a-e1b536e901ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/smartsell_Prefix-dahfqtfpuabzkvggfyhldwjqbdlk/smartsell_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/MediaModule.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/MediaModule.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/MediaModule.o"36"65CCE1DB-BB17-492A-8A50-2E9BFEE74BA2-

CCompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/Mimetypes.o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352645891.712392
e352645891.743477
r1
xCompileC
xbuild/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/Mimetypes.o
x/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/Mimetypes.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/Mimetypes.mb989b603f304b541^9d84be03f304b541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/smartsell/build/iphone/Classes/Mimetypes.m0000000000000000^3384"CompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/Mimetypes.o Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ba4255e8-c54a-4481-a76a-e1b536e901ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/smartsell_Prefix-dahfqtfpuabzkvggfyhldwjqbdlk/smartsell_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/Mimetypes.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/Mimetypes.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/Mimetypes.o"36"EF62B63B-466F-49BC-B837-757C9665DA7F-

CCompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/NSData+Additions.o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/NSData+Additions.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s352645893.619379
e352645893.692365
r1
xCompileC
xbuild/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/NSData+Additions.o
x/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/NSData+Additions.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/NSData+Additions.mm6bb69e05f304b541^0c3eb105f304b541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/smartsell/build/iphone/Classes/NSData+Additions.mm0000000000000000^3486"CompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/NSData+Additions.o Classes/NSData+Additions.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=ba4255e8-c54a-4481-a76a-e1b536e901ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/smartsell_Prefix-amgjsbzzvrtdzocwcleqzwpudptl/smartsell_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/NSData+Additions.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/NSData+Additions.mm" -o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/NSData+Additions.o"36"169ED162-BA0D-4DF7-9B91-307913088645-

CCompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/NSObject+SBJSON.o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/JSON/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352645893.159612
e352645893.187925
r1
xCompileC
xbuild/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/NSObject+SBJSON.o
x/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/JSON/NSObject+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
